id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_update_employee_profile,only_update_my_employee_profile,model_hrm_employee_profile,hrm_group_own_edit,1,1,0,0
access_see_approval_profile,see_approval_profile,model_hrm_approval_flow_profile,hrm_group_own_edit,1,0,0,0
access_see_block,see_block,model_hrm_blocks,hrm_group_own_edit,1,0,0,0
access_see_system_id,see_system_id,model_hrm_systems,hrm_group_own_edit,1,0,0,0
access_company,see_company,model_hrm_companies,hrm_group_own_edit,1,0,0,0
access_department_id,see_department_id,model_hrm_departments,hrm_group_own_edit,1,0,0,0
access_position_id,see_position_id,model_hrm_position,hrm_group_own_edit,1,0,0,0
access_approval_reason_refusal,see_approval_reason_refusal,model_approval_reason_refusal,hrm_group_own_edit,1,0,1,0

access_approval_flow_config_user,access_approval_flow_config_user,model_hrm_approval_flow_object,hrm_group_config_access,1,1,1,1
access_blocks_user,access_blocks_user,model_hrm_blocks,hrm_group_config_access,1,1,1,1
access_companies_user,access_companies_user,model_hrm_companies,hrm_group_config_access,1,1,1,1
access_departments_user,access_departments_user,model_hrm_departments,hrm_group_config_access,1,1,1,1
access_employee_profile_user,access_employee_profile_user,model_hrm_employee_profile,hrm_group_config_access,1,1,1,1
access_hrm_position_user,access_hrm_position_user,model_hrm_position,hrm_group_config_access,1,1,1,1
access_hrm_systems_user,access_hrm_systems_user,model_hrm_systems,hrm_group_config_access,1,1,1,1
access_hrm_approval_flow_profile_user,access_hrm_approval_flow_profile_user,model_hrm_approval_flow_profile,hrm_group_config_access,1,1,1,1
access_hrm_approval_flow_user,access_hrm_approval_flow_user,model_hrm_approval_flow,hrm_group_config_access,1,1,1,1
access_reason_refusal,access_approval_reason_refusal,model_approval_reason_refusal,hrm_group_config_access,1,1,1,1
,,
access_readonly_profile,readonly_profile,model_hrm_employee_profile,hrm_group_read_only,1,0,0,0
access_readonly_approve,readonly_approve,model_hrm_approval_flow_profile,hrm_group_read_only,1,0,0,0
access_readonly_blocks,readonly_blocks,model_hrm_blocks,hrm_group_read_only,1,0,0,0
access_readonly_companies,readonly_companies,model_hrm_companies,hrm_group_read_only,1,0,0,0
access_readonly_departments,readonly_departments,model_hrm_departments,hrm_group_read_only,1,0,0,0
access_readonly_position,readonly_position,model_hrm_position,hrm_group_read_only,1,0,0,0
access_readonly_systems,readonly_systems,model_hrm_systems,hrm_group_read_only,1,0,0,0
access_readonly_approval_reason_refusal,readonly_approval_reason_refusal,model_approval_reason_refusal,hrm_group_read_only,1,0,1,0
,,,,
access_employee_profile_create_edit,employee_profile_create_edit,model_hrm_employee_profile,hrm_group_create_edit,1,1,1,0
access_hrm_blocks_create_edit,hrm_blocks_create_edit,model_hrm_blocks,hrm_group_create_edit,1,0,0,0
access_hrm_companies_read_only,hrm_companies_read_only,model_hrm_companies,hrm_group_create_edit,1,0,0,0
access_hrm_departments_read_only,hrm_departments_read_only,model_hrm_departments,hrm_group_create_edit,1,0,0,0
access_hrm_position_read_only,hrm_position_read_only,model_hrm_position,hrm_group_create_edit,1,0,0,0
access_hrm_system_read_only,hrm_system_read_only,model_hrm_systems,hrm_group_create_edit,1,0,0,0
access_hrm_approval_flow_profile_read_only,hrm_approval_flow_profile_read_only,model_hrm_approval_flow_profile,hrm_group_create_edit,1,1,0,0
approval_reason_refusal_read_only,approval_reason_refusal_read_only,model_approval_reason_refusal,hrm_group_create_edit,1,0,1,0

,,